Compiling cld2_detect...
Compilation OK
Loading CommonLID from data/evaluation/commonlid.tsv.gz...
Loaded 373230 samples
Running cld2 on 373230 samples...
  Processed 50000/373230
  Processed 100000/373230
  Processed 150000/373230
  Processed 200000/373230
  Processed 250000/373230
  Processed 300000/373230
  Processed 350000/373230
  Processed 373230/373230
Computing metrics...
Per-language results: data/evaluation/results/per_language.tsv
Summary: data/evaluation/results/summary.json
Confusion matrix: data/evaluation/results/confusion.tsv

Per-language breakdown (supported languages):
lang          n      P      R     F1
ace           1  0.000  0.000  0.000
ext           7  0.000  0.000  0.000
gle           1  0.000  0.000  0.000
lin          55  0.000  0.000  0.000
pcm           2  0.000  0.000  0.000
pol           1  0.043  1.000  0.083
zul           4  0.056  0.250  0.091
nyn           5  0.083  0.200  0.118
guw           4  0.143  0.250  0.182
gcf          24  0.364  0.167  0.229
fuv          37  0.706  0.324  0.444
ltg          38  0.737  0.368  0.491
ell           8  0.375  0.750  0.500
gcr         111  0.604  0.523  0.560
crh         405  0.723  0.464  0.565
ukr           2  0.400  1.000  0.571
rcf         401  0.786  0.459  0.580
lij         147  0.625  0.544  0.582
arg        2342  0.752  0.475  0.582
lat          50  0.460  0.800  0.584
vec        1558  0.777  0.497  0.607
kab         116  0.932  0.474  0.629
acf         603  0.885  0.509  0.646
gom         338  0.743  0.583  0.653
nso          99  0.981  0.525  0.684
cat          93  0.653  0.828  0.730
kik          62  0.667  0.806  0.730
spa        4236  0.840  0.669  0.745
tuk          22  0.655  0.864  0.745
afr          88  0.779  0.761  0.770
bik        1769  0.924  0.739  0.822
oci        1314  0.972  0.753  0.849
jav        1656  0.972  0.761  0.854
ita        4387  0.961  0.787  0.865
tgl        2281  0.957  0.795  0.868
bak          46  0.927  0.826  0.874
mar        1061  0.910  0.848  0.878
msa       28567  0.939  0.832  0.882
rus        4003  0.960  0.826  0.888
fra        3272  0.960  0.828  0.889
ind       33828  0.903  0.881  0.892
eng       27461  0.897  0.893  0.895
bul         109  0.931  0.862  0.895
yor        2290  0.986  0.822  0.897
heb        5863  0.997  0.819  0.899
est         659  0.996  0.819  0.899
tat        1029  0.910  0.890  0.900
por        2443  0.960  0.857  0.906
grn         548  0.904  0.925  0.914
sna        1355  0.999  0.846  0.916
gla         929  0.997  0.855  0.921
san         895  0.971  0.884  0.925
urd         204  0.958  0.902  0.929
deu        7553  0.996  0.879  0.934
xho         575  0.960  0.910  0.934
bre        2348  0.999  0.884  0.938
amh        1617  0.999  0.886  0.939
asm         213  0.975  0.906  0.939
nld        3299  0.995  0.891  0.940
kor           8  0.889  1.000  0.941
hau       16455  0.999  0.891  0.942
lug        1361  0.997  0.901  0.946
fry         965  0.997  0.902  0.947
uzb       43198  1.000  0.903  0.949
ibo         168  0.987  0.917  0.951
ces         933  0.972  0.937  0.954
zho       13659  1.000  0.913  0.954
tur        4486  0.984  0.936  0.959
swh       16414  0.999  0.927  0.962
lav         865  0.971  0.954  0.962
hin        3666  0.983  0.945  0.964
mlg        2153  0.997  0.938  0.967
ben        1886  1.000  0.942  0.970
aze         876  0.970  0.971  0.971
ory         608  1.000  0.947  0.973
jpn        3344  0.993  0.954  0.973
sot         943  0.995  0.960  0.977
fin        1030  0.998  0.957  0.977
pan        1020  0.997  0.962  0.979
orm        1071  0.996  0.971  0.983
ara       44057  1.000  0.974  0.987
guj         948  1.000  0.975  0.987
tam          81  0.976  1.000  0.988
tha        3118  0.998  0.979  0.988
vie       21803  1.000  0.978  0.989
fas       19318  1.000  0.982  0.991
kan        2554  1.000  0.983  0.991
mal        2061  1.000  0.986  0.993
tel       11747  1.000  0.989  0.995
---
model: cld2
samples: 373230
languages: 89
coverage: 1.0000
macro_f1: 0.7673
micro_f1: 0.9327
