# Source: Wikipedia article "17 Márta" (https://ga.wikipedia.org/)

Daoine a rugadh ar an lá seo 
 1473 — Séamas IV Alba (b. 1513)
 1785 — Ellen Hutchins, luibheolaí Éireannach
 1834 — Gottlieb Daimler, fear gnó Gearmánach
 1877 — George Gardner, dornálaí Meiriceánach
 1877 — Mícheál Ó hAnnracháin, réabhlóidí Éireannach (b.1916)
 1881 — Walter Rudolf Hess, Fiseolaí (b 1973)
 1882 — Alfie Byrne, polaiteoir Éireannach
 1889 — Fionán Ó Loingsigh, polaiteoir agus breitheamh Éireannach
 1889 — Harry Clarke, ealaíontóir Éireannach
 1919 — Nat King Cole, amhránaí Meiriceánach (b.1965)
 1932 — Patrick Delap, polaiteoir Éireannach
 1939 — Giovanni Trapattoni, bainisteoir sacair
 1939 — Robin Knox-Johnston, seoltóir Briotanach
 1949 — Patrick Duffy, aisteoir cineálach
 1951 — Kurt Russell, aisteoir Meiriceánach
 1956 — Rory McGrath, fuirseoir 
 1965 — Seosamh Ó Cuana, iománaí Éireannach
 1970 — Yanic Truesdale, aisteoir Ceanadach
 1973 — Caroline Corr, drumadóir Éireannach
 1976 — Stephen Gately, Popcheoltóir  Éireannach (b. 2009)
 1977 — Simon Hamilton, polaiteoir Briotanach
 1982 — Sebastian Zbik, dornálaí Gearmánach
 1982 — Steven Pienaar, imreoir sacair as an Afraic Theas
 1986 — Olesya Rulin, ban-aisteoir
 1990 — Hozier, Ceoltóir Éireannach
 1992 — John Boyega,  Aisteoir Sasanach
