# Source: Wikipedia article "14 Feabhra" (https://ga.wikipedia.org/)

Daoine a fuair bás ar an lá seo 
 1400 — Risteard II, rí Shasana (r.1367)
 1694 — Natalia Naryshkina, banimpire Rúiseach
 1779 — James Cook, taiscéalaí agus loingseoir Sasanach (r.1728)
 1891 — William Tecumseh Sherman, ginearál Meiriceánach
 1912 — Mabel Sharman Crawford, eachtránaí agus scríbhneoir Éireannach
 1931 — Laming Worthington-Evans, polaiteoir Briotanach
 1943 — David Hilbert, matamaiticeoir Gearmánach
 1950 — Karl Guthe Jansky, réalteolaí Meiriceánach
 1957 — Erwan ar Moal, scríbhneoir (r.1874)
 1965 — Michael Kennedy, polaiteoir Éireannach
 1975 — P. G. Wodehouse, scríbhneoir Sasanach (r.1881)
 1979 — Martin Corry, polaiteoir Éireannach
 2015 — Cathair Niall Ó Dochartaigh, Ollamh le Ceiltis
